sample size, kernel, C, gamma, fit time, train time, test time, train mse, test mse, train mae, test mae, accuracy, precision, recall
50,1,1,0.1,0.001547098,0.000253201,0.000124931,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,1,0.01,0.000863075,0.00019908,0.000107765,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,1,0.001,0.000961065,0.000412941,0.000338793,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,1,0.0001,0.000869274,0.000237942,0.00015521,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,2,0.1,0.00072813,0.000252962,0.000138998,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,2,0.01,0.001262903,0.000402212,0.000194073,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,2,0.001,0.001255989,0.000269175,0.000143766,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,2,0.0001,0.001159906,0.000282764,0.000124931,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,4,0.1,0.000715971,0.000190973,0.000104904,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,4,0.01,0.000778913,0.000213146,0.000228882,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,4,0.001,0.001183987,0.000350952,0.000259161,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,4,0.0001,0.000808954,0.000257969,0.000152826,0.025,0.3,0.025,0.3,0.975,1,0.75
50,1,8,0.1,0.000905991,0.000135899,6.70E-05,0,0.5,0,0.5,1,1,1
50,1,8,0.01,0.000756025,0.000159979,0.000101089,0,0.5,0,0.5,1,1,1
50,1,8,0.001,0.001025915,0.000205994,0.000128031,0,0.5,0,0.5,1,1,1
50,1,8,0.0001,0.000802994,0.000192165,0.000124931,0,0.5,0,0.5,1,1,1
50,1,16,0.1,0.00106883,0.000972033,0.000496864,0,0.5,0,0.5,1,1,1
50,1,16,0.01,0.002864838,0.000254869,0.000117064,0,0.5,0,0.5,1,1,1
50,1,16,0.001,0.000830173,0.000165224,0.000106096,0,0.5,0,0.5,1,1,1
50,1,16,0.0001,0.000953197,0.000184774,0.000116825,0,0.5,0,0.5,1,1,1
50,2,1,0.1,0.000586987,0.00019908,0.000174999,0.075,0.2,0.075,0.2,0.925,1,0.25
50,2,1,0.01,0.001210928,0.000240803,0.000113964,0.1,0.2,0.1,0.2,0.9,0,0
50,2,1,0.001,0.000342846,0.000155926,0.00011301,0.1,0.2,0.1,0.2,0.9,0,0
50,2,1,0.0001,0.000320911,0.000102758,6.29E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,2,2,0.1,0.000501871,0.0001297,6.82E-05,0.025,0.2,0.025,0.2,0.975,1,0.75
50,2,2,0.01,0.001347065,0.000301838,0.000174046,0.1,0.2,0.1,0.2,0.9,0,0
50,2,2,0.001,0.000649214,0.000188112,7.99E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,2,2,0.0001,0.000317335,0.000103951,0.000103951,0.1,0.2,0.1,0.2,0.9,0,0
50,2,4,0.1,0.000673771,0.000145197,6.99E-05,0.025,0.2,0.025,0.2,0.975,1,0.75
50,2,4,0.01,0.000345945,0.000108004,6.39E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,2,4,0.001,0.000432968,0.00012207,7.61E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,2,4,0.0001,0.001285076,0.000181913,9.99E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,2,8,0.1,0.000374079,0.000187159,0.000129938,0,0.2,0,0.2,1,1,1
50,2,8,0.01,0.000342131,0.00010705,6.39E-05,0.075,0.2,0.075,0.2,0.925,1,0.25
50,2,8,0.001,0.000902891,0.000277996,0.000197887,0.1,0.2,0.1,0.2,0.9,0,0
50,2,8,0.0001,0.000566006,0.000202179,0.000114918,0.1,0.2,0.1,0.2,0.9,0,0
50,2,16,0.1,0.000682831,0.000210762,0.000108957,0,0.2,0,0.2,1,1,1
50,2,16,0.01,0.000616074,0.000186205,0.000111103,0.025,0.2,0.025,0.2,0.975,1,0.75
50,2,16,0.001,0.001006842,0.000267029,0.000157356,0.1,0.2,0.1,0.2,0.9,0,0
50,2,16,0.0001,0.002228022,0.000273705,0.000163078,0.1,0.2,0.1,0.2,0.9,0,0
50,3,1,0.1,0.00069499,0.000302076,0.00056982,0.025,0.2,0.025,0.2,0.975,1,0.75
50,3,1,0.01,0.000582933,0.000181913,0.000102282,0.1,0.2,0.1,0.2,0.9,0,0
50,3,1,0.001,0.000556707,0.000183105,0.000110149,0.1,0.2,0.1,0.2,0.9,0,0
50,3,1,0.0001,0.000560999,0.00051403,0.000227213,0.1,0.2,0.1,0.2,0.9,0,0
50,3,2,0.1,0.001137018,0.000211954,0.000113249,0.025,0.2,0.025,0.2,0.975,1,0.75
50,3,2,0.01,0.00076437,0.000198841,0.000135899,0.1,0.2,0.1,0.2,0.9,0,0
50,3,2,0.001,0.000549078,0.000190973,0.000109196,0.1,0.2,0.1,0.2,0.9,0,0
50,3,2,0.0001,0.000747919,0.000180006,0.000102997,0.1,0.2,0.1,0.2,0.9,0,0
50,3,4,0.1,0.000990152,0.000218868,0.000141144,0.025,0.2,0.025,0.2,0.975,1,0.75
50,3,4,0.01,0.000736952,0.000268221,0.000201941,0.1,0.2,0.1,0.2,0.9,0,0
50,3,4,0.001,0.000710964,0.000250101,0.000169992,0.1,0.2,0.1,0.2,0.9,0,0
50,3,4,0.0001,0.000654936,0.000162125,9.01E-05,0.1,0.2,0.1,0.2,0.9,0,0
50,3,8,0.1,0.000840902,0.000339031,0.000209093,0.025,0.2,0.025,0.2,0.975,1,0.75
50,3,8,0.01,0.000936747,0.000208139,0.000124931,0.1,0.2,0.1,0.2,0.9,0,0
50,3,8,0.001,0.000936031,0.000200272,0.000136137,0.1,0.2,0.1,0.2,0.9,0,0
50,3,8,0.0001,0.001293182,0.000226974,0.00013876,0.1,0.2,0.1,0.2,0.9,0,0
50,3,16,0.1,0.0009799,0.00028491,0.000124931,0,0.2,0,0.2,1,1,1
50,3,16,0.01,0.000540257,0.000173807,0.000103235,0.1,0.2,0.1,0.2,0.9,0,0
50,3,16,0.001,0.000552893,0.00017786,0.000104904,0.1,0.2,0.1,0.2,0.9,0,0
50,3,16,0.0001,0.000660896,0.00018096,0.000102043,0.1,0.2,0.1,0.2,0.9,0,0
100,1,1,0.1,0.000812769,0.000203848,0.000105858,0.05,0.15,0.05,0.15,0.95,0.923076923,0.8
100,1,1,0.01,0.000641108,0.000146866,7.18E-05,0.05,0.15,0.05,0.15,0.95,0.923076923,0.8
100,1,1,0.001,0.000899076,0.000358105,0.000224113,0.05,0.15,0.05,0.15,0.95,0.923076923,0.8
100,1,1,0.0001,0.000960112,0.000213146,8.08E-05,0.05,0.15,0.05,0.15,0.95,0.923076923,0.8
100,1,2,0.1,0.001718998,0.000247955,9.18E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,2,0.01,0.00114584,0.000138044,7.08E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,2,0.001,0.001364231,0.00015974,7.22E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,2,0.0001,0.001296043,0.000165701,8.30E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,4,0.1,0.000692129,0.000132084,6.99E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,4,0.01,0.000664949,0.000133991,7.01E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,4,0.001,0.000687122,0.000144243,7.89E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,4,0.0001,0.000701189,0.000132799,7.10E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,8,0.1,0.000977755,0.000165939,0.001182079,0.05,0.15,0.05,0.15,0.95,0.866666667,0.866666667
100,1,8,0.01,0.001764059,0.000324965,0.000130892,0.05,0.15,0.05,0.15,0.95,0.866666667,0.866666667
100,1,8,0.001,0.001599073,0.000206947,0.000105143,0.05,0.15,0.05,0.15,0.95,0.866666667,0.866666667
100,1,8,0.0001,0.001369953,0.000247002,0.000128031,0.05,0.15,0.05,0.15,0.95,0.866666667,0.866666667
100,1,16,0.1,0.001477957,0.000151157,7.99E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,16,0.01,0.001486778,0.000149012,7.30E-05,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,16,0.001,0.001757145,0.000747919,0.000188828,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,1,16,0.0001,0.003026962,0.000357866,0.000164747,0.0375,0.15,0.0375,0.15,0.9625,0.928571429,0.866666667
100,2,1,0.1,0.001014233,0.000413895,0.000255108,0.0625,0.1,0.0625,0.1,0.9375,1,0.666666667
100,2,1,0.01,0.000719786,0.000316858,0.000168324,0.15,0.05,0.15,0.05,0.85,1,0.2
100,2,1,0.001,0.001291037,0.000404835,0.000205994,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,1,0.0001,0.000833035,0.000365019,0.000166893,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,2,0.1,0.001612663,0.000383139,0.000209093,0.025,0.1,0.025,0.1,0.975,1,0.866666667
100,2,2,0.01,0.000998974,0.000452042,0.000173807,0.1375,0.05,0.1375,0.05,0.8625,0.833333333,0.333333333
100,2,2,0.001,0.001345158,0.000364065,0.000236034,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,2,0.0001,0.000905037,0.000358105,0.000139713,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,4,0.1,0.003985882,0.004304886,0.000786781,0.025,0.1,0.025,0.1,0.975,0.933333333,0.933333333
100,2,4,0.01,0.000733852,0.00030899,0.000169992,0.1,0.05,0.1,0.05,0.9,0.888888889,0.533333333
100,2,4,0.001,0.00130105,0.000363111,0.000187874,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,4,0.0001,0.000991583,0.00037241,0.000188112,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,8,0.1,0.00130105,0.000396013,0.000184059,0.0125,0.1,0.0125,0.1,0.9875,0.9375,1
100,2,8,0.01,0.000788927,0.000319004,0.000167131,0.0625,0.05,0.0625,0.05,0.9375,0.916666667,0.733333333
100,2,8,0.001,0.000787973,0.001238823,0.000240326,0.15,0.05,0.15,0.05,0.85,1,0.2
100,2,8,0.0001,0.001202822,0.000500917,0.000309706,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,2,16,0.1,0.000952005,0.000248194,0.00018096,0,0.15,0,0.15,1,1,1
100,2,16,0.01,0.000720024,0.000190973,8.30E-05,0.05,0.1,0.05,0.1,0.95,0.923076923,0.8
100,2,16,0.001,0.000434875,0.000169039,7.92E-05,0.1375,0.05,0.1375,0.05,0.8625,0.833333333,0.333333333
100,2,16,0.0001,0.000461817,0.000180244,7.99E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,1,0.1,0.000459909,0.000164032,7.80E-05,0.05,0.05,0.05,0.05,0.95,1,0.733333333
100,3,1,0.01,0.000406027,0.000162125,7.99E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,1,0.001,0.000329018,0.000138998,7.41E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,1,0.0001,0.000527859,0.000224113,0.00011611,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,2,0.1,0.000487089,0.0001719,8.58E-05,0.0375,0.05,0.0375,0.05,0.9625,1,0.8
100,3,2,0.01,0.000672817,0.000282049,0.000135183,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,2,0.001,0.000709057,0.000275135,0.000154734,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,2,0.0001,0.000737906,0.000497818,0.000869274,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,4,0.1,0.000522137,0.000164986,7.99E-05,0.025,0.05,0.025,0.05,0.975,1,0.866666667
100,3,4,0.01,0.000407219,0.000165224,8.08E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,4,0.001,0.000639915,0.00027585,0.000164032,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,4,0.0001,0.000586987,0.000258923,0.000145197,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,8,0.1,0.000729084,0.000181913,8.99E-05,0.025,0.1,0.025,0.1,0.975,1,0.866666667
100,3,8,0.01,0.000633001,0.000270844,0.000129938,0.175,0.1,0.175,0.1,0.825,1,0.066666667
100,3,8,0.001,0.000377893,0.000283241,8.80E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,8,0.0001,0.000366926,0.000147104,7.51E-05,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,16,0.1,0.000890017,0.000283718,0.000106812,0,0.25,0,0.25,1,1,1
100,3,16,0.01,0.000823021,0.000739098,0.000210762,0.15,0.1,0.15,0.1,0.85,1,0.2
100,3,16,0.001,0.000738144,0.00028801,0.000240088,0.1875,0.1,0.1875,0.1,0.8125,0,0
100,3,16,0.0001,0.00048399,0.000306129,0.000166893,0.1875,0.1,0.1875,0.1,0.8125,0,0
500,1,1,0.1,0.007379055,0.001608849,0.000699043,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,1,0.01,0.030166864,0.001762867,0.0014112,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,1,0.001,0.010802984,0.017812967,0.000566006,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,1,0.0001,0.007196903,0.000917912,0.000259161,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,2,0.1,0.005328894,0.00081706,0.000252962,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,2,0.01,0.005218267,0.000806808,0.000234127,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,2,0.001,0.006205082,0.001465797,0.001615286,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,2,0.0001,0.011311769,0.001430035,0.00045681,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,4,0.1,0.014497757,0.001199245,0.000674725,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,4,0.01,0.018808842,0.000816107,0.000322819,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,4,0.001,0.018023968,0.001612902,0.000648975,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,4,0.0001,0.024376631,0.001527071,0.000718117,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,8,0.1,0.027905941,0.001349688,0.000559807,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,8,0.01,0.024751902,0.000818968,0.000244379,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,8,0.001,0.016241789,0.000870943,0.000441074,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,8,0.0001,0.020890951,0.001045942,0.000592947,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,16,0.1,0.042162895,0.001539707,0.00055027,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,16,0.01,0.04575491,0.001556158,0.000524998,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,16,0.001,0.044147968,0.001451015,0.001438379,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,1,16,0.0001,0.02718401,0.001205921,0.000390291,0.1,0.09,0.1,0.09,0.9,0.666666667,0.181818182
500,2,1,0.1,0.005292177,0.002795935,0.000819921,0.0675,0.09,0.0675,0.09,0.9325,1,0.386363636
500,2,1,0.01,0.003783941,0.002668142,0.000488043,0.11,0.09,0.11,0.09,0.89,0,0
500,2,1,0.001,0.002737999,0.00208497,0.000545979,0.11,0.09,0.11,0.09,0.89,0,0
500,2,1,0.0001,0.002844095,0.001392841,0.000453234,0.11,0.09,0.11,0.09,0.89,0,0
500,2,2,0.1,0.004554987,0.003037214,0.000930071,0.045,0.09,0.045,0.09,0.955,0.964285714,0.613636364
500,2,2,0.01,0.004772902,0.001550913,0.000484228,0.1075,0.09,0.1075,0.09,0.8925,1,0.022727273
500,2,2,0.001,0.003973007,0.002067804,0.000743151,0.11,0.09,0.11,0.09,0.89,0,0
500,2,2,0.0001,0.003160715,0.002101898,0.00065589,0.11,0.09,0.11,0.09,0.89,0,0
500,2,4,0.1,0.005875826,0.003183126,0.001019001,0.0225,0.09,0.0225,0.09,0.9775,1,0.795454545
500,2,4,0.01,0.005464077,0.004181147,0.000754118,0.0925,0.1,0.0925,0.1,0.9075,1,0.159090909
500,2,4,0.001,0.003898144,0.002039671,0.001035929,0.11,0.09,0.11,0.09,0.89,0,0
500,2,4,0.0001,0.003417969,0.002223015,0.000673056,0.11,0.09,0.11,0.09,0.89,0,0
500,2,8,0.1,0.006700039,0.003485918,0.001070738,0.015,0.09,0.015,0.09,0.985,1,0.863636364
500,2,8,0.01,0.004913092,0.002199173,0.000720978,0.08,0.09,0.08,0.09,0.92,1,0.272727273
500,2,8,0.001,0.003921032,0.00202775,0.000709295,0.11,0.09,0.11,0.09,0.89,0,0
500,2,8,0.0001,0.003417015,0.002125978,0.000849724,0.11,0.09,0.11,0.09,0.89,0,0
500,2,16,0.1,0.008341074,0.002968073,0.000869989,0.005,0.12,0.005,0.12,0.995,1,0.954545455
500,2,16,0.01,0.005744934,0.002105236,0.000622749,0.0725,0.09,0.0725,0.09,0.9275,1,0.340909091
500,2,16,0.001,0.005855083,0.003408909,0.001471996,0.11,0.09,0.11,0.09,0.89,0,0
500,2,16,0.0001,0.00332284,0.007297039,0.000829935,0.11,0.09,0.11,0.09,0.89,0,0
500,3,1,0.1,0.007496119,0.001863956,0.000648975,0.0525,0.09,0.0525,0.09,0.9475,1,0.522727273
500,3,1,0.01,0.001732111,0.001183033,0.000541925,0.11,0.09,0.11,0.09,0.89,0,0
500,3,1,0.001,0.001795053,0.001195192,0.000413179,0.11,0.09,0.11,0.09,0.89,0,0
500,3,1,0.0001,0.002157927,0.000847101,0.000404119,0.11,0.09,0.11,0.09,0.89,0,0
500,3,2,0.1,0.003697872,0.001031876,0.000319958,0.0375,0.1,0.0375,0.1,0.9625,1,0.659090909
500,3,2,0.01,0.002856016,0.001159906,0.000353098,0.11,0.09,0.11,0.09,0.89,0,0
500,3,2,0.001,0.001307726,0.000823021,0.000261784,0.11,0.09,0.11,0.09,0.89,0,0
500,3,2,0.0001,0.001939058,0.001394749,0.000594854,0.11,0.09,0.11,0.09,0.89,0,0
500,3,4,0.1,0.005037785,0.001792908,0.000586987,0.025,0.11,0.025,0.11,0.975,1,0.772727273
500,3,4,0.01,0.006673813,0.001717091,0.000353098,0.11,0.09,0.11,0.09,0.89,0,0
500,3,4,0.001,0.003183842,0.003502131,0.000739813,0.11,0.09,0.11,0.09,0.89,0,0
500,3,4,0.0001,0.001238108,0.001574278,0.000533104,0.11,0.09,0.11,0.09,0.89,0,0
500,3,8,0.1,0.027556181,0.002579212,0.000822067,0.02,0.13,0.02,0.13,0.98,1,0.818181818
500,3,8,0.01,0.00487113,0.002177715,0.001151085,0.105,0.09,0.105,0.09,0.895,1,0.045454545
500,3,8,0.001,0.002314806,0.003773212,0.000607252,0.11,0.09,0.11,0.09,0.89,0,0
500,3,8,0.0001,0.003168344,0.001703978,0.00052309,0.11,0.09,0.11,0.09,0.89,0,0
500,3,16,0.1,0.009787798,0.002048969,0.000712156,0.0125,0.17,0.0125,0.17,0.9875,1,0.886363636
500,3,16,0.01,0.005553007,0.002304077,0.000749111,0.1,0.09,0.1,0.09,0.9,1,0.090909091
500,3,16,0.001,0.002750874,0.001543045,0.000801802,0.11,0.09,0.11,0.09,0.89,0,0
500,3,16,0.0001,0.002003193,0.001579046,0.000545025,0.11,0.09,0.11,0.09,0.89,0,0
1000,1,1,0.1,0.018110037,0.003777742,0.000818968,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,1,0.01,0.016541004,0.005178928,0.000849962,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,1,0.001,0.031066179,0.004603148,0.001848936,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,1,0.0001,0.021788836,0.003326893,0.001332045,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,2,0.1,0.038020134,0.004964113,0.001251936,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,2,0.01,0.040498018,0.00453186,0.001403809,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,2,0.001,0.032659054,0.005728006,0.001377106,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,2,0.0001,0.046294928,0.004756927,0.002732754,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,4,0.1,0.072656155,0.004526138,0.001248837,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,4,0.01,0.070764065,0.005007982,0.001456976,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,4,0.001,0.073830128,0.003331661,0.000775814,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,4,0.0001,0.054843903,0.003726006,0.00132513,0.0975,0.115,0.0975,0.115,0.9025,0.733333333,0.333333333
1000,1,8,0.1,0.112880945,0.002645016,0.000877142,0.1,0.115,0.1,0.115,0.9,0.70212766,0.333333333
1000,1,8,0.01,0.084612131,0.004974127,0.001562119,0.1,0.115,0.1,0.115,0.9,0.70212766,0.333333333
1000,1,8,0.001,0.095527887,0.002641916,0.000712872,0.1,0.115,0.1,0.115,0.9,0.70212766,0.333333333
1000,1,8,0.0001,0.088675261,0.004873037,0.00165987,0.1,0.115,0.1,0.115,0.9,0.70212766,0.333333333
1000,1,16,0.1,0.166878939,0.008895159,0.002063036,0.09875,0.115,0.09875,0.115,0.90125,0.717391304,0.333333333
1000,1,16,0.01,0.176433802,0.005300045,0.001452923,0.09875,0.115,0.09875,0.115,0.90125,0.717391304,0.333333333
1000,1,16,0.001,0.166697979,0.002608776,0.000755072,0.09875,0.115,0.09875,0.115,0.90125,0.717391304,0.333333333
1000,1,16,0.0001,0.24652791,0.00470686,0.001327038,0.09875,0.115,0.09875,0.115,0.90125,0.717391304,0.333333333
1000,2,1,0.1,0.020370007,0.009961128,0.002735138,0.0725,0.105,0.0725,0.105,0.9275,0.955555556,0.434343434
1000,2,1,0.01,0.010575056,0.006906033,0.001937151,0.1075,0.105,0.1075,0.105,0.8925,0.933333333,0.141414141
1000,2,1,0.001,0.009704113,0.006824017,0.003396273,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,1,0.0001,0.010478258,0.020424843,0.033376932,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,2,0.1,0.037405252,0.009597063,0.012999058,0.0475,0.1,0.0475,0.1,0.9525,0.969230769,0.636363636
1000,2,2,0.01,0.014559984,0.009264231,0.001816988,0.095,0.105,0.095,0.105,0.905,0.828571429,0.292929293
1000,2,2,0.001,0.012881041,0.007782221,0.001593828,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,2,0.0001,0.01413393,0.007995129,0.002209187,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,4,0.1,0.022945881,0.009745836,0.00263381,0.035,0.105,0.035,0.105,0.965,0.973333333,0.737373737
1000,2,4,0.01,0.017260075,0.008399248,0.001170158,0.0925,0.1,0.0925,0.1,0.9075,0.857142857,0.303030303
1000,2,4,0.001,0.053119421,0.00797224,0.002206802,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,4,0.0001,0.01203084,0.007497072,0.002120018,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,8,0.1,0.017604113,0.007930994,0.001566887,0.0225,0.115,0.0225,0.115,0.9775,0.976470588,0.838383838
1000,2,8,0.01,0.009395123,0.005990028,0.001926899,0.0875,0.1,0.0875,0.1,0.9125,0.853658537,0.353535354
1000,2,8,0.001,0.008929968,0.004258156,0.001124144,0.12,0.11,0.12,0.11,0.88,0.8,0.04040404
1000,2,8,0.0001,0.010126114,0.006963015,0.00189209,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,2,16,0.1,0.021743059,0.010597944,0.00245595,0.01,0.12,0.01,0.12,0.99,0.989247312,0.929292929
1000,2,16,0.01,0.019682646,0.008746862,0.006082773,0.07875,0.1,0.07875,0.1,0.92125,0.928571429,0.393939394
1000,2,16,0.001,0.014008045,0.008052826,0.001745939,0.09625,0.105,0.09625,0.105,0.90375,0.823529412,0.282828283
1000,2,16,0.0001,0.007482052,0.004125834,0.001080751,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,1,0.1,0.013925076,0.003118992,0.000893116,0.055,0.1,0.055,0.1,0.945,0.98245614,0.565656566
1000,3,1,0.01,0.008477926,0.003296137,0.000961065,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,1,0.001,0.006630898,0.003805876,0.001030922,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,1,0.0001,0.004789114,0.00368619,0.000809431,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,2,0.1,0.014973879,0.00663209,0.003273964,0.04625,0.12,0.04625,0.12,0.95375,0.96969697,0.646464646
1000,3,2,0.01,0.011450052,0.006464958,0.001719713,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,2,0.001,0.006710052,0.005050182,0.00168705,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,2,0.0001,0.007969141,0.006243944,0.002175093,0.12375,0.11,0.12375,0.11,0.87625,0,0
1000,3,4,0.1,0.02666688,0.005908012,0.00091815,0.035,0.12,0.035,0.12,0.965,0.973333333,0.737373737
