split point, sample size, kernel, penalty param, gamma, fit time, train time, test time, train mse, test mse, train mae, test mae, accuracy, precision, recall,cv1,,,,,,,,
0.2,100,linear,1,0.1,0.001072168,0.000300884,0.000114202,0.0875,0.05,0.0875,0.05,0.9125,0.888888889,0.5714285714291.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,1,10,0.000723839,0.000272989,0.000114918,0.0875,0.05,0.0875,0.05,0.9125,0.888888889,0.5714285714291.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,1,100,0.000809193,0.000281811,0.000111103,0.0875,0.05,0.0875,0.05,0.9125,0.888888889,0.5714285714291.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,2,0.1,0.00087595,0.000301838,0.000208139,0.05,0.05,0.05,0.05,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,2,10,0.001034021,0.000303984,0.000121117,0.05,0.05,0.05,0.05,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,2,100,0.000859976,0.00027895,0.000113964,0.05,0.05,0.05,0.05,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,4,0.1,0.00199914,0.000300169,0.000114202,0.05,0.1,0.05,0.1,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,4,10,0.00110507,0.000299931,0.000123024,0.05,0.1,0.05,0.1,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,4,100,0.001143694,0.000307083,0.000113249,0.05,0.1,0.05,0.1,0.95,0.916666667,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,8,0.1,0.001165867,0.00032115,0.000133991,0.0375,0.1,0.0375,0.1,0.9625,1,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,8,10,0.001910925,0.000371218,0.000134945,0.0375,0.1,0.0375,0.1,0.9625,1,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,linear,8,100,0.000980854,0.000273943,0.00011301,0.0375,0.1,0.0375,0.1,0.9625,1,0.7857142857141.0,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,rbf,1,0.1,0.000747204,0.000361919,0.000135899,0.075,0.15,0.075,0.15,0.925,1,0.5714285714290.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,1,10,0.000971079,0.000410795,0.000145197,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,1,100,0.000793934,0.000375032,0.000132084,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,2,0.1,0.000765085,0.000380993,0.000144005,0.0125,0.1,0.0125,0.1,0.9875,1,0.9285714285710.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,2,10,0.000951052,0.000677109,0.000388145,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,2,100,0.000815153,0.000372171,0.000132084,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,4,0.1,0.000780821,0.000357151,0.000131845,0.0125,0.15,0.0125,0.15,0.9875,1,0.9285714285710.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,4,10,0.000959158,0.000399113,0.000145912,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,4,100,0.0008111,0.000360966,0.000130892,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,8,0.1,0.000792027,0.000348806,0.00013113,0.0125,0.15,0.0125,0.15,0.9875,1,0.9285714285710.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,8,10,0.000946045,0.000397921,0.000146151,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,rbf,8,100,0.000818968,0.000367165,0.000130892,0,0.15,0,0.15,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,1,1
0.2,100,poly,1,0.1,0.000730991,0.000320911,0.000129938,0.05,0.05,0.05,0.05,0.95,1,0.7142857142860.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,1,10,0.001199245,0.000401974,0.000227213,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,1,100,0.000738144,0.000302792,0.000118017,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,2,0.1,0.001912117,0.000828028,0.000282049,0.0375,0.1,0.0375,0.1,0.9625,1,0.7857142857140.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,2,10,0.000763178,0.00031209,0.000120878,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,2,100,0.000771761,0.00030899,0.000120163,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,4,0.1,0.000786304,0.000329018,0.000129938,0.0125,0.1,0.0125,0.1,0.9875,1,0.9285714285710.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,4,10,0.000797272,0.000310898,0.00012207,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,4,100,0.000791073,0.000313759,0.000120878,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,8,0.1,0.000810862,0.000327349,0.000126839,0.0125,0.15,0.0125,0.15,0.9875,1,0.9285714285710.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,8,10,0.000756979,0.000313997,0.00012207,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.2,100,poly,8,100,0.001026154,0.000335932,0.00012207,0,0.2,0,0.2,1,1,1.00.666666666667,0.666666667,0.666666667,1,1,1,1,1,0,1
0.4,100,linear,1,0.1,0.001021147,0.000255108,0.000161886,0.05,0.1,0.05,0.1,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,1,10,0.000680923,0.000228167,0.000159979,0.05,0.1,0.05,0.1,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,1,100,0.000770807,0.000244141,0.000159025,0.05,0.1,0.05,0.1,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,2,0.1,0.001332045,0.000460863,0.000257015,0.05,0.15,0.05,0.15,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,2,10,0.000735044,0.000227928,0.000159979,0.05,0.15,0.05,0.15,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,2,100,0.000731945,0.000226021,0.000157833,0.05,0.15,0.05,0.15,0.95,0.916666667,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,4,0.1,0.001302004,0.000466108,0.000197887,0.033333333,0.125,0.033333333,0.125,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,4,10,0.00072813,0.000228882,0.000159979,0.033333333,0.125,0.033333333,0.125,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,4,100,0.000725031,0.000229836,0.000159979,0.033333333,0.125,0.033333333,0.125,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,8,0.1,0.001312017,0.000427008,0.000216961,0.033333333,0.15,0.033333333,0.15,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,8,10,0.001470804,0.000275135,0.000157833,0.033333333,0.15,0.033333333,0.15,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,linear,8,100,0.000914812,0.000221252,0.000154734,0.033333333,0.15,0.033333333,0.15,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,0.75,1,1,1,1,1
0.4,100,rbf,1,0.1,0.000698805,0.000357151,0.000221729,0.1,0.1,0.1,0.1,0.9,1,0.5384615384620.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,1,10,0.000687122,0.00029397,0.000205994,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,1,100,0.000605106,0.000271082,0.000185013,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,2,0.1,0.000644922,0.000272989,0.000190973,0.016666667,0.075,0.016666667,0.075,0.983333333,1,0.9230769230770.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,2,10,0.000720263,0.000292778,0.000204086,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,2,100,0.000681162,0.000272989,0.000185966,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,4,0.1,0.000657082,0.00027585,0.000192165,0.016666667,0.125,0.016666667,0.125,0.983333333,1,0.9230769230770.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,4,10,0.000846863,0.000309944,0.000218153,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,4,100,0.000631094,0.000274181,0.000188351,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,8,0.1,0.000658035,0.000274181,0.000189304,0.016666667,0.125,0.016666667,0.125,0.983333333,1,0.9230769230770.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,8,10,0.00088501,0.000295162,0.000204802,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,rbf,8,100,0.000862837,0.00028491,0.000184059,0,0.1,0,0.1,1,1,1.00.8,0.8,0.8,0.8,1,1,1,1,1,1
0.4,100,poly,1,0.1,0.000679255,0.000257015,0.000172138,0.066666667,0.075,0.066666667,0.075,0.933333333,1,0.6923076923081.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,1,10,0.000828981,0.000256062,0.000173092,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,1,100,0.000781059,0.00030899,0.00049305,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,2,0.1,0.000634193,0.000243902,0.000170946,0.033333333,0.125,0.033333333,0.125,0.966666667,1,0.8461538461541.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,2,10,0.000662088,0.000257015,0.000184059,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,2,100,0.000674009,0.000262976,0.000183105,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,4,0.1,0.000643253,0.000239849,0.000169992,0.016666667,0.125,0.016666667,0.125,0.983333333,1,0.9230769230771.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,4,10,0.000658274,0.000245094,0.000173807,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,4,100,0.000648022,0.000248909,0.00017786,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,8,0.1,0.000635147,0.000247955,0.000173092,0.016666667,0.2,0.016666667,0.2,0.983333333,1,0.9230769230771.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,8,10,0.001744747,0.00058794,0.000389099,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.4,100,poly,8,100,0.000715017,0.000254154,0.000174761,0,0.2,0,0.2,1,1,1.01.0,0.8,0.8,0.6,1,1,1,1,1,1
0.5,100,linear,1,0.1,0.001185656,0.000485182,0.00045085,0.08,0.08,0.08,0.08,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,1,10,0.000560999,0.000199795,0.000179052,0.08,0.08,0.08,0.08,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,1,100,0.000591755,0.0002141,0.000209093,0.08,0.08,0.08,0.08,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,2,0.1,0.000571012,0.00019908,0.000178814,0.08,0.12,0.08,0.12,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,2,10,0.000592947,0.000200033,0.000178814,0.08,0.12,0.08,0.12,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,2,100,0.000720024,0.000577211,0.00035882,0.08,0.12,0.08,0.12,0.92,0.909090909,0.7692307692311.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,4,0.1,0.000692129,0.000203848,0.000182152,0.04,0.14,0.04,0.14,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,4,10,0.000687838,0.000200987,0.00018096,0.04,0.14,0.04,0.14,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,4,100,0.001818895,0.000592947,0.000394106,0.04,0.14,0.04,0.14,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,8,0.1,0.001014948,0.00020504,0.000181913,0.04,0.16,0.04,0.16,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,8,10,0.001142025,0.000221014,0.000190973,0.04,0.16,0.04,0.16,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,linear,8,100,0.001019955,0.000201941,0.000180006,0.04,0.16,0.04,0.16,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,rbf,1,0.1,0.000576973,0.000248909,0.00022912,0.04,0.06,0.04,0.06,0.96,1,0.8461538461540.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,1,10,0.000637054,0.000244856,0.00022316,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,1,100,0.000564814,0.000230074,0.000205755,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,2,0.1,0.000586033,0.000233889,0.000212193,0.02,0.1,0.02,0.1,0.98,1,0.9230769230770.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,2,10,0.000700951,0.000249863,0.000226974,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,2,100,0.00058794,0.000231028,0.000206947,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,4,0.1,0.000588894,0.000231028,0.000212908,0,0.12,0,0.12,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,4,10,0.000591755,0.00024128,0.000222921,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,4,100,0.000952959,0.000247955,0.000211,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,8,0.1,0.000679255,0.000267744,0.000245094,0,0.12,0,0.12,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,8,10,0.000997305,0.000304937,0.000231028,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,rbf,8,100,0.000645876,0.000231266,0.000221968,0,0.08,0,0.08,1,1,1.00.833333333333,0.833333333,0.833333333,0.833333333,1,1,1,1,1,1
0.5,100,poly,1,0.1,0.000596046,0.000232935,0.000209808,0.08,0.04,0.08,0.04,0.92,1,0.6923076923081.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,1,10,0.000582933,0.000212908,0.000193119,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,1,100,0.000576019,0.000211,0.000189304,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,2,0.1,0.000751257,0.000227928,0.000193119,0.04,0.1,0.04,0.1,0.96,1,0.8461538461541.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,2,10,0.000572205,0.000210047,0.000190973,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,2,100,0.000583172,0.000214815,0.000195026,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,4,0.1,0.000594139,0.0002141,0.00019598,0.02,0.16,0.02,0.16,0.98,1,0.9230769230771.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,4,10,0.000596046,0.000268221,0.000193596,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,4,100,0.000571012,0.000214815,0.000193119,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,8,0.1,0.000584841,0.0002141,0.000193119,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,8,10,0.000571966,0.000211,0.000191927,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.5,100,poly,8,100,0.000571012,0.000212908,0.000192165,0,0.2,0,0.2,1,1,1.01.0,0.833333333,0.833333333,0.666666667,1,1,1,1,1,1
0.2,500,linear,1,0.1,0.003494978,0.001799107,0.000492096,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.9,0.9,0.8,0.9,0.9,0.9,1,0.777777778
0.2,500,linear,1,10,0.003186941,0.001672983,0.000513077,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.9,0.9,0.8,0.9,0.9,0.9,1,0.777777778
0.2,500,linear,1,100,0.003930807,0.002298832,0.000482082,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.9,0.9,0.8,0.9,0.9,0.9,1,0.777777778
0.2,500,linear,2,0.1,0.003996849,0.001779079,0.000488997,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.8,1,0.888888889
0.2,500,linear,2,10,0.005360126,0.001896858,0.000494242,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.8,1,0.888888889
0.2,500,linear,2,100,0.004425764,0.001972914,0.000525951,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.8,1,0.888888889
0.2,500,linear,4,0.1,0.006392956,0.002043962,0.000557184,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,linear,4,10,0.005457878,0.001784086,0.000487089,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,linear,4,100,0.006976128,0.002093792,0.00104928,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,linear,8,0.1,0.010743141,0.001933098,0.001811028,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,linear,8,10,0.011633158,0.001967907,0.001271963,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,linear,8,100,0.011915922,0.002007961,0.001121044,0.105,0.11,0.105,0.11,0.895,0,0.00.909090909091,0.8,0.8,0.9,0.8,0.9,0.9,0.7,1,0.888888889
0.2,500,rbf,1,0.1,0.003722906,0.002587318,0.000699043,0.07,0.11,0.07,0.11,0.93,1,0.3333333333330.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,1,10,0.009855032,0.007120848,0.001544952,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,1,100,0.00719285,0.003812075,0.000990868,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,2,0.1,0.005210876,0.00259614,0.000702858,0.035,0.1,0.035,0.1,0.965,1,0.6666666666670.909090909091,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,2,10,0.011276722,0.004900217,0.001256943,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,2,100,0.009125233,0.004476786,0.001324892,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,4,0.1,0.005292892,0.002529144,0.001257896,0.01,0.11,0.01,0.11,0.99,1,0.9047619047620.909090909091,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,4,10,0.012942076,0.004907608,0.001288176,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,4,100,0.007985353,0.003866911,0.000993967,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,8,0.1,0.005159855,0.002527952,0.001262903,0.0025,0.1,0.0025,0.1,0.9975,1,0.976190476190.909090909091,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,8,10,0.011136055,0.006280899,0.001976728,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,rbf,8,100,0.009226084,0.003949881,0.001107931,0,0.11,0,0.11,1,1,1.00.818181818182,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.888888889
0.2,500,poly,1,0.1,0.004216909,0.001774073,0.000468016,0.035,0.09,0.035,0.09,0.965,1,0.6666666666670.909090909091,0.9,0.9,0.9,0.9,0.9,0.9,0.8,1,0.888888889
0.2,500,poly,1,10,0.003665209,0.001749754,0.000461102,0,0.18,0,0.18,1,1,1.00.818181818182,1,0.9,0.9,0.5,0.9,0.8,0.7,1,0.777777778
0.2,500,poly,1,100,0.003656864,0.001740217,0.00048995,0,0.18,0,0.18,1,1,1.00.818181818182,1,0.9,0.9,0.5,0.9,0.8,0.7,1,0.777777778
0.2,500,poly,2,0.1,0.003242016,0.001652002,0.000463009,0.02,0.12,0.02,0.12,0.98,1,0.8095238095240.909090909091,1,0.9,0.9,0.9,0.9,0.9,0.8,1,0.888888889
0.2,500,poly,2,10,0.003661156,0.001703024,0.000476122,0,0.18,0,0.18,1,1,1.00.818181818182,1,0.9,0.9,0.5,0.9,0.8,0.7,1,0.777777778
0.2,500,poly,2,100,0.003951788,0.001875877,0.000485182,0,0.18,0,0.18,1,1,1.00.818181818182,1,0.9,0.9,0.5,0.9,0.8,0.7,1,0.777777778
0.2,500,poly,4,0.1,0.004308224,0.001691818,0.000458956,0.005,0.13,0.005,0.13,0.995,1,0.9523809523811.0,0.9,0.9,0.9,0.9,0.9,0.9,0.8,1,0.888888889
