split point, sample size, kernel, penalty param, gamma, fit time, train time, test time, train mse, test mse, train mae, test mae, accuracy, precision, recall,cv1,,,,,,,,
0.2,1000,poly,1,0.1,0.01059103,0.004892826,0.001229048,0.03375,0.12,0.03375,0.12,0.96625,1,0.7157894736840.857142857143,0.80952381,0.857142857,0.857142857,0.85,0.8,0.842105263,0.947368421,1,0.947368421
0.2,1000,poly,1,10,0.014350653,0.00463891,0.001112223,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,1,100,0.014853001,0.004414797,0.001087189,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,2,0.1,0.011317968,0.004405022,0.001130819,0.01625,0.12,0.01625,0.12,0.98375,1,0.8631578947370.857142857143,0.80952381,0.80952381,0.857142857,0.9,0.8,0.842105263,0.894736842,0.947368421,0.947368421
0.2,1000,poly,2,10,0.014288187,0.006551027,0.00128293,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,2,100,0.014830112,0.005779982,0.001299858,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,4,0.1,0.011209011,0.004424334,0.001150846,0.0125,0.115,0.0125,0.115,0.9875,1,0.8947368421050.761904761905,0.761904762,0.80952381,0.904761905,1,0.8,0.842105263,0.894736842,0.842105263,0.894736842
0.2,1000,poly,4,10,0.013744116,0.004141808,0.001078844,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,4,100,0.014417887,0.004255056,0.001507044,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,8,0.1,0.013024092,0.004325867,0.001127005,0.00875,0.145,0.00875,0.145,0.99125,1,0.9263157894740.761904761905,0.761904762,0.80952381,0.904761905,1,0.8,0.842105263,0.894736842,0.894736842,0.894736842
0.2,1000,poly,8,10,0.013060093,0.004539013,0.001148939,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.2,1000,poly,8,100,0.015160084,0.004481077,0.001087904,0,0.185,0,0.185,1,1,1.00.666666666667,0.761904762,0.857142857,0.80952381,0.95,0.85,0.789473684,0.947368421,0.736842105,0.894736842
0.4,1000,linear,1,0.1,0.006927013,0.002456903,0.001635075,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.829268292683,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,1,10,0.011671782,0.004599094,0.003311872,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.829268292683,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,1,100,0.007610798,0.002457142,0.001633167,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.829268292683,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,2,0.1,0.011235237,0.00247097,0.001638889,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,2,10,0.011136055,0.002496004,0.001640081,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,2,100,0.011504173,0.004322052,0.002041101,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,4,0.1,0.021160841,0.002470016,0.001632214,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,4,10,0.020100832,0.002471209,0.001626015,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,4,100,0.020421028,0.002634048,0.001713991,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.853658536585,0.87804878,0.829268293,0.87804878,0.875,0.85,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,8,0.1,0.045166016,0.00264287,0.001723051,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.80487804878,0.87804878,0.829268293,0.87804878,0.875,0.825,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,8,10,0.042381763,0.00257206,0.001859903,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.80487804878,0.87804878,0.829268293,0.87804878,0.875,0.825,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,linear,8,100,0.0440588,0.003034115,0.001694202,0.086666667,0.1125,0.086666667,0.1125,0.913333333,0.75862069,0.3283582089550.80487804878,0.87804878,0.829268293,0.87804878,0.875,0.825,0.897435897,0.871794872,0.871794872,0.923076923
0.4,1000,rbf,1,0.1,0.006538153,0.004666805,0.003271818,0.05,0.12,0.05,0.12,0.95,1,0.552238805970.829268292683,0.853658537,0.829268293,0.853658537,0.875,0.875,0.871794872,0.871794872,0.897435897,0.871794872
0.4,1000,rbf,1,10,0.017618179,0.010327816,0.007172108,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,1,100,0.01208806,0.009095907,0.005314827,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,2,0.1,0.006974936,0.005073071,0.003123999,0.03,0.105,0.03,0.105,0.97,1,0.7313432835820.780487804878,0.87804878,0.829268293,0.853658537,0.85,0.875,0.871794872,0.871794872,0.923076923,0.871794872
0.4,1000,rbf,2,10,0.023537874,0.010612965,0.007018089,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,2,100,0.015714645,0.007950068,0.005110979,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,4,0.1,0.007679939,0.004736185,0.003054142,0.015,0.1075,0.015,0.1075,0.985,1,0.8656716417910.80487804878,0.902439024,0.902439024,0.87804878,0.8,0.875,0.871794872,0.897435897,0.923076923,0.820512821
0.4,1000,rbf,4,10,0.022845984,0.01059103,0.007623911,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,4,100,0.015737057,0.008388042,0.006148815,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,8,0.1,0.00888586,0.005117178,0.003219128,0.001666667,0.1125,0.001666667,0.1125,0.998333333,1,0.9850746268660.780487804878,0.87804878,0.87804878,0.87804878,0.8,0.85,0.871794872,0.871794872,0.923076923,0.846153846
0.4,1000,rbf,8,10,0.023215771,0.010839224,0.007237196,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,rbf,8,100,0.015804291,0.007862091,0.005352259,0,0.135,0,0.135,1,1,1.00.853658536585,0.853658537,0.853658537,0.853658537,0.875,0.875,0.871794872,0.871794872,0.871794872,0.871794872
0.4,1000,poly,1,0.1,0.00624609,0.003108025,0.001931906,0.031666667,0.125,0.031666667,0.125,0.968333333,1,0.7164179104480.80487804878,0.87804878,0.829268293,0.829268293,0.825,0.85,0.897435897,0.897435897,0.923076923,0.897435897
0.4,1000,poly,1,10,0.008364677,0.002926111,0.001847029,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,1,100,0.007352114,0.003498793,0.002109289,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,2,0.1,0.008504152,0.003097057,0.001992941,0.02,0.13,0.02,0.13,0.98,1,0.8208955223880.80487804878,0.87804878,0.87804878,0.87804878,0.8,0.825,0.897435897,0.897435897,0.897435897,0.897435897
0.4,1000,poly,2,10,0.007187128,0.003656864,0.002426863,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,2,100,0.006917953,0.002813101,0.001887083,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,4,0.1,0.006842136,0.003366947,0.002068043,0.013333333,0.125,0.013333333,0.125,0.986666667,1,0.8805970149250.829268292683,0.853658537,0.902439024,0.853658537,0.825,0.825,0.923076923,0.897435897,0.871794872,0.871794872
0.4,1000,poly,4,10,0.007304907,0.002894878,0.001814127,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,4,100,0.007590294,0.003021955,0.001814842,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,8,0.1,0.006675959,0.003022194,0.002506971,0.01,0.135,0.01,0.135,0.99,1,0.9104477611940.80487804878,0.87804878,0.853658537,0.853658537,0.825,0.875,0.871794872,0.820512821,0.897435897,0.846153846
0.4,1000,poly,8,10,0.00784111,0.002741098,0.001817942,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.4,1000,poly,8,100,0.006902218,0.002850771,0.001883268,0,0.175,0,0.175,1,1,1.00.829268292683,0.853658537,0.853658537,0.804878049,0.725,0.85,0.846153846,0.820512821,0.897435897,0.846153846
0.5,1000,linear,1,0.1,0.007342815,0.002099991,0.002047062,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,1,10,0.007608175,0.002182961,0.002076864,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,1,100,0.007049084,0.00197506,0.001906872,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,2,0.1,0.009295702,0.002043724,0.001921892,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,2,10,0.009491205,0.002218008,0.002229929,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,2,100,0.009283781,0.002058029,0.001922131,0.088,0.11,0.088,0.11,0.912,0.807692308,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,4,0.1,0.01853013,0.002210855,0.002168179,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,4,10,0.018147707,0.001983881,0.001918793,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,4,100,0.018746138,0.002150059,0.002044201,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,8,0.1,0.038208008,0.002003908,0.002133131,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,8,10,0.039723873,0.002286911,0.002290249,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,linear,8,100,0.039169073,0.002562046,0.002225876,0.086,0.11,0.086,0.11,0.914,0.84,0.350.843137254902,0.88,0.88,0.88,0.9,0.86,0.88,0.86,0.88,0.836734694
0.5,1000,rbf,1,0.1,0.005439997,0.003740072,0.003743887,0.052,0.112,0.052,0.112,0.948,1,0.5666666666670.803921568627,0.88,0.88,0.88,0.88,0.88,0.92,0.88,0.9,0.87755102
0.5,1000,rbf,1,10,0.013838768,0.007487297,0.007207155,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,1,100,0.009281158,0.005595922,0.005457163,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,2,0.1,0.005351067,0.003561974,0.003448009,0.034,0.104,0.034,0.104,0.966,1,0.7166666666670.843137254902,0.9,0.88,0.84,0.88,0.84,0.9,0.9,0.88,0.897959184
0.5,1000,rbf,2,10,0.015594006,0.007481098,0.007339001,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,2,100,0.010426044,0.005662918,0.005514145,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,4,0.1,0.005955935,0.003595114,0.003528118,0.014,0.096,0.014,0.096,0.986,1,0.8833333333330.823529411765,0.92,0.88,0.86,0.88,0.84,0.9,0.88,0.86,0.87755102
0.5,1000,rbf,4,10,0.016477346,0.007411003,0.007272959,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,4,100,0.010234118,0.005593061,0.00568223,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,8,0.1,0.006192207,0.003454924,0.003401995,0.002,0.102,0.002,0.102,0.998,1,0.9833333333330.803921568627,0.9,0.9,0.86,0.86,0.82,0.86,0.92,0.86,0.87755102
0.5,1000,rbf,8,10,0.015072823,0.009946108,0.007758141,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,rbf,8,100,0.010342121,0.005684853,0.005638838,0,0.122,0,0.122,1,1,1.00.862745098039,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.87755102
0.5,1000,poly,1,0.1,0.00514102,0.002364159,0.002453089,0.03,0.114,0.03,0.114,0.97,1,0.750.78431372549,0.88,0.9,0.86,0.84,0.84,0.86,0.9,0.92,0.836734694
0.5,1000,poly,1,10,0.005617142,0.002223969,0.002184868,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,1,100,0.005903959,0.002278805,0.002182961,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,2,0.1,0.005430937,0.002560854,0.002778769,0.022,0.116,0.022,0.116,0.978,1,0.8166666666670.803921568627,0.9,0.88,0.88,0.84,0.86,0.9,0.88,0.9,0.836734694
0.5,1000,poly,2,10,0.005668879,0.002215147,0.002166748,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,2,100,0.005982399,0.002408028,0.002201796,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,4,0.1,0.005922079,0.003164291,0.002317905,0.016,0.122,0.016,0.122,0.984,1,0.8666666666670.803921568627,0.88,0.9,0.84,0.84,0.86,0.9,0.84,0.9,0.836734694
0.5,1000,poly,4,10,0.005849123,0.002254009,0.002183914,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,4,100,0.006083965,0.002490997,0.002336025,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,8,0.1,0.005662918,0.002376795,0.002358675,0.008,0.132,0.008,0.132,0.992,1,0.9333333333330.803921568627,0.88,0.9,0.84,0.88,0.84,0.86,0.82,0.88,0.816326531
0.5,1000,poly,8,10,0.005889177,0.002563,0.00229311,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.5,1000,poly,8,100,0.006162882,0.002271891,0.002243996,0,0.17,0,0.17,1,1,1.00.803921568627,0.88,0.9,0.76,0.86,0.8,0.88,0.84,0.86,0.897959184
0.2,3000,linear,1,0.1,0.085438013,0.030542135,0.007667065,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.868852459016,0.868852459,0.868852459,0.868852459,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.847457627
0.2,3000,linear,1,10,0.088103771,0.030648947,0.007722855,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.868852459016,0.868852459,0.868852459,0.868852459,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.847457627
0.2,3000,linear,1,100,0.082225084,0.033102989,0.007883072,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.868852459016,0.868852459,0.868852459,0.868852459,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.847457627
0.2,3000,linear,2,0.1,0.131006002,0.03256011,0.008701086,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,2,10,0.129057884,0.031819105,0.008026123,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,2,100,0.124802828,0.031870127,0.008015156,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,4,0.1,0.251684666,0.035566092,0.009328842,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,4,10,0.271751165,0.059162855,0.009592056,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,4,100,0.210011721,0.033102036,0.008188963,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,8,0.1,0.359418154,0.034118891,0.009564161,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,8,10,0.351552963,0.033712864,0.00840497,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,linear,8,100,0.367586136,0.033664942,0.008880854,0.1225,0.123333333,0.1225,0.123333333,0.8775,0,0.00.852459016393,0.868852459,0.868852459,0.885245902,0.883333333,0.883333333,0.881355932,0.898305085,0.881355932,0.830508475
0.2,3000,rbf,1,0.1,0.078554869,0.049999952,0.012553215,0.08,0.113333333,0.08,0.113333333,0.92,0.925,0.3775510204080.885245901639,0.885245902,0.885245902,0.868852459,0.866666667,0.883333333,0.898305085,0.881355932,0.86440678,0.86440678
0.2,3000,rbf,1,10,0.279256105,0.148465872,0.038378954,0,0.123333333,0,0.123333333,1,1,1.00.868852459016,0.868852459,0.868852459,0.868852459,0.883333333,0.883333333,0.881355932,0.881355932,0.881355932,0.881355932
0.2,3000,rbf,1,100,0.211985826,0.115080118,0.029382944,0,0.123333333,0,0.123333333,1,1,1.00.868852459016,0.868852459,0.868852459,0.868852459,0.883333333,0.883333333,0.881355932,0.881355932,0.881355932,0.881355932
0.2,3000,rbf,2,0.1,0.089310169,0.054868937,0.013782024,0.059583333,0.115,0.059583333,0.115,0.940416667,0.931428571,0.5544217687070.918032786885,0.93442623,0.901639344,0.885245902,0.866666667,0.883333333,0.881355932,0.881355932,0.881355932,0.881355932
